version 2
instanceKlass  @bci org/eclipse/osgi/storage/bundlefile/ZipBundleFile getPaths ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/eclipse/osgi/storage/bundlefile/ZipBundleFile$$Lambda+0x0000023e9011e998
instanceKlass  @bci org/apache/aries/spifly/BaseActivator registerProviderBundle (Ljava/lang/String;Lorg/osgi/framework/Bundle;Ljava/util/Map;)V 33 <appendix> member <vmtarget> ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000023e90123028
instanceKlass org/apache/aries/spifly/Pair
instanceKlass  @bci org/apache/aries/spifly/BaseActivator registerProviderBundle (Ljava/lang/String;Lorg/osgi/framework/Bundle;Ljava/util/Map;)V 5 <appendix> argL0 ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000023e90122be8
instanceKlass  @bci org/osgi/framework/FrameworkUtil <clinit> ()V 27 <appendix> member <vmtarget> ; # org/osgi/framework/FrameworkUtil$$Lambda+0x0000023e9011e770
instanceKlass org/osgi/framework/connect/FrameworkUtilHelper
instanceKlass  @bci org/osgi/framework/FrameworkUtil <clinit> ()V 8 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x0000023e9011e370
instanceKlass org/osgi/framework/FrameworkUtil
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/runtime/jobs/Job; 45 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023e90124800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/runtime/jobs/Job; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e90124400
instanceKlass  @bci aQute/bnd/header/Attrs mergeWith (LaQute/bnd/header/Attrs;Z)V 4 <appendix> member <vmtarget> ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e901229c0
instanceKlass  @cpi aQute/bnd/header/Attrs 639 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e90124000
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 58 <appendix> argL0 ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000023e901227b0
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 50 <appendix> member <vmtarget> ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000023e90122578
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass  @bci aQute/bnd/stream/EntryPipeline values ()Ljava/util/stream/Stream; 4 <appendix> argL0 ; # aQute/bnd/stream/EntryPipeline$$Lambda+0x0000023e90122348
instanceKlass  @bci aQute/bnd/stream/EntryPipeline filterKey (Ljava/util/function/Predicate;)LaQute/bnd/stream/MapStream; 14 <appendix> member <vmtarget> ; # aQute/bnd/stream/EntryPipeline$$Lambda+0x0000023e90122100
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 27 <appendix> member <vmtarget> ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000023e90121eb8
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass aQute/bnd/stream/EntryPipeline
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 15 <appendix> argL0 ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000023e90121878
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 7 <appendix> argL0 ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000023e90121648
instanceKlass aQute/bnd/stream/MapStream
instanceKlass org/apache/aries/spifly/SpiFlyConstants
instanceKlass org/apache/aries/spifly/ConsumerHeaderProcessor
instanceKlass  @bci aQute/bnd/header/OSGiHeader parseHeader (Ljava/lang/String;LaQute/service/reporter/Reporter;LaQute/bnd/header/Parameters;)LaQute/bnd/header/Parameters; 437 <appendix> member <vmtarget> ; # aQute/bnd/header/OSGiHeader$$Lambda+0x0000023e90120c60
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 72 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e90120a50
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 64 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e90120840
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 56 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e90120630
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 48 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e90120420
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 40 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e90120210
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 32 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e90120000
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 24 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e9011bdd0
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 16 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000023e9011bbc0
instanceKlass aQute/bnd/header/Attrs$DataType
instanceKlass aQute/bnd/header/Attrs
instanceKlass aQute/libg/qtokens/QuotedTokenizer
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000023e900c93f0
instanceKlass aQute/bnd/header/OSGiHeader
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$CaseInsentiveEntry
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$EntryIterator
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$KeyIterator
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass  @bci org/eclipse/osgi/storage/Storage lambda$7 (Ljava/util/List;Ljava/lang/String;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # org/eclipse/osgi/storage/Storage$$Lambda+0x0000023e9011c000
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000023e900c8720
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000023e900c8290
instanceKlass java/util/stream/StreamSpliterators
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass org/eclipse/osgi/internal/container/InternalUtils$1
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000023e900c7498
instanceKlass  @bci org/eclipse/osgi/storage/Storage findEntries (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;I)Ljava/util/Enumeration; 101 <appendix> argL0 ; # org/eclipse/osgi/storage/Storage$$Lambda+0x0000023e901179b8
instanceKlass  @bci org/eclipse/osgi/storage/Storage findEntries (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;I)Ljava/util/Enumeration; 91 <appendix> member <vmtarget> ; # org/eclipse/osgi/storage/Storage$$Lambda+0x0000023e90117780
instanceKlass org/eclipse/osgi/storage/ManifestLocalization$BundleResourceBundle
instanceKlass org/eclipse/osgi/storage/ManifestLocalization
instanceKlass org/apache/aries/spifly/ProviderBundleTrackerCustomizer
instanceKlass org/osgi/util/tracker/BundleTracker
instanceKlass  @bci org/apache/aries/spifly/BaseActivator start (Lorg/osgi/framework/BundleContext;Ljava/lang/String;)V 46 <appendix> argL0 ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000023e9011a648
instanceKlass  @bci org/apache/aries/spifly/BaseActivator start (Lorg/osgi/framework/BundleContext;Ljava/lang/String;)V 20 <appendix> argL0 ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000023e9011a418
instanceKlass aQute/bnd/header/Parameters
instanceKlass java/util/AbstractList$Itr
instanceKlass  @bci org/eclipse/osgi/internal/weaving/WovenClassImpl notifyWovenClassListeners ()V 1 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/weaving/WovenClassImpl$$Lambda+0x0000023e90116c28
instanceKlass org/osgi/framework/hooks/weaving/WovenClassListener
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration getSafeService (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Lorg/eclipse/osgi/internal/serviceregistry/ServiceConsumer;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration$$Lambda+0x0000023e901167f0
instanceKlass org/apache/aries/spifly/Util
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/apache/aries/spifly/dynamic/ClientWeavingHook
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x0000023e900c62e0
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000011
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/osgi/util/tracker/BundleTrackerCustomizer
instanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$DefineClassResult
instanceKlass org/apache/aries/spifly/BaseActivator
instanceKlass org/osgi/framework/hooks/weaving/WeavingHook
instanceKlass org/eclipse/osgi/internal/weaving/WeavingHookConfigurator$WovenClassContext
instanceKlass org/eclipse/osgi/internal/weaving/WovenClassImpl
instanceKlass org/osgi/framework/hooks/weaving/WovenClass
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager$DefineContext
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader$3
instanceKlass  @bci org/eclipse/osgi/internal/framework/EquinoxEventPublisher notifyEventHooksPrivileged (Lorg/osgi/framework/BundleEvent;Ljava/util/Collection;)V 98 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/framework/EquinoxEventPublisher$$Lambda+0x0000023e90114ab8
instanceKlass org/osgi/framework/hooks/bundle/EventHook
instanceKlass org/eclipse/osgi/container/ModuleContainer$ContainerStartLevel$2
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor$1$1
instanceKlass org/eclipse/osgi/container/ModuleResolutionReport
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/apache/felix/resolver/ResolverImpl$EnhancedExecutor
instanceKlass org/apache/felix/resolver/util/OpenHashMap$MapEntry
instanceKlass org/apache/felix/resolver/util/OpenHashMap$MapIterator
instanceKlass org/apache/felix/resolver/util/OpenHashMap$1
instanceKlass org/eclipse/osgi/container/ModuleResolutionReport$EntryImpl
instanceKlass org/eclipse/osgi/report/resolution/ResolutionReport$Entry
instanceKlass  @bci org/eclipse/osgi/internal/framework/FilterImpl$Equal compare_Version (Lorg/osgi/framework/Version;)Z 3 <appendix> argL0 ; # org/eclipse/osgi/internal/framework/FilterImpl$Equal$$Lambda+0x0000023e9010cc18
instanceKlass org/apache/felix/resolver/Candidates$PopulateResult
instanceKlass org/osgi/service/resolver/HostedCapability
instanceKlass org/apache/felix/resolver/Candidates
instanceKlass org/apache/felix/resolver/Util
instanceKlass org/apache/felix/resolver/ResolverImpl$ResolveSession
instanceKlass org/eclipse/osgi/container/ModuleResolver$ResolveProcess$DynamicFragments
instanceKlass  @bci org/eclipse/osgi/container/ModuleResolver$ResolveProcess removeSubstituted (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleResolver$ResolveProcess$$Lambda+0x0000023e9010fd48
instanceKlass  @bci org/eclipse/osgi/container/ModuleResolver removeNonEffectiveCapabilities (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleResolver$$Lambda+0x0000023e9010fb00
instanceKlass  @bci org/eclipse/osgi/container/ModuleResolver$ResolveProcess filterDisabled (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleResolver$ResolveProcess$$Lambda+0x0000023e9010f8b8
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000023e900c3b68
instanceKlass  @bci org/eclipse/osgi/container/ModuleResolver$ResolveProcess resolveNonPayLoadFragments ()Ljava/util/Map; 84 <appendix> argL0 ; # org/eclipse/osgi/container/ModuleResolver$ResolveProcess$$Lambda+0x0000023e9010f688
instanceKlass org/eclipse/osgi/internal/framework/OSGiFrameworkHooks$CoreResolverHookFactory$CoreResolverHook
instanceKlass org/eclipse/osgi/report/resolution/ResolutionReport$Listener
instanceKlass  @bci org/eclipse/osgi/internal/framework/OSGiFrameworkHooks$CoreResolverHookFactory getHookReferences (Lorg/eclipse/osgi/internal/serviceregistry/ServiceRegistry;Lorg/eclipse/osgi/internal/framework/BundleContextImpl;)[Lorg/eclipse/osgi/internal/serviceregistry/ServiceReferenceImpl; 2 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/framework/OSGiFrameworkHooks$CoreResolverHookFactory$$Lambda+0x0000023e9010ebf0
instanceKlass org/eclipse/osgi/container/ModuleResolutionReport$Builder
instanceKlass org/osgi/service/resolver/ResolveContext
instanceKlass org/eclipse/osgi/container/ModuleDatabase$1
instanceKlass org/eclipse/osgi/container/ModuleContainer$ResolutionLock$Permits
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e9010c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e9010c000
instanceKlass org/eclipse/osgi/framework/eventmgr/EventManager$EventThread$Queued
instanceKlass  @bci org/eclipse/osgi/framework/eventmgr/EventManager getEventThread ()Lorg/eclipse/osgi/framework/eventmgr/EventManager$EventThread; 24 <appendix> member <vmtarget> ; # org/eclipse/osgi/framework/eventmgr/EventManager$$Lambda+0x0000023e9010b8a8
instanceKlass org/eclipse/osgi/container/ModuleContainer$ContainerWiring$1
instanceKlass org/osgi/dto/DTO
instanceKlass  @bci org/eclipse/osgi/internal/framework/BundleContextImpl notifyFindHooksPriviledged (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Ljava/util/Collection;)V 73 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/framework/BundleContextImpl$$Lambda+0x0000023e901097c8
instanceKlass org/osgi/framework/hooks/bundle/FindHook
instanceKlass org/eclipse/osgi/framework/util/FilePath
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass org/eclipse/core/runtime/internal/adaptor/ConsoleManager
instanceKlass org/eclipse/core/runtime/internal/adaptor/DefaultStartupMonitor
instanceKlass org/eclipse/osgi/service/runnable/StartupMonitor
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceFactoryUse$1
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/util/LinkedList$Node
instanceKlass org/eclipse/osgi/internal/resolver/StateImpl
instanceKlass org/eclipse/osgi/service/resolver/BundleSpecification
instanceKlass org/eclipse/osgi/service/resolver/GenericSpecification
instanceKlass org/eclipse/osgi/service/resolver/BundleDescription
instanceKlass org/eclipse/osgi/service/resolver/GenericDescription
instanceKlass org/eclipse/osgi/service/resolver/HostSpecification
instanceKlass org/eclipse/osgi/service/resolver/NativeCodeSpecification
instanceKlass org/eclipse/osgi/service/resolver/NativeCodeDescription
instanceKlass org/eclipse/osgi/service/resolver/ImportPackageSpecification
instanceKlass org/eclipse/osgi/service/resolver/VersionConstraint
instanceKlass org/eclipse/osgi/service/resolver/ExportPackageDescription
instanceKlass org/eclipse/osgi/service/resolver/BaseDescription
instanceKlass org/eclipse/osgi/internal/resolver/StateObjectFactoryImpl
instanceKlass org/eclipse/osgi/service/resolver/Resolver
instanceKlass org/eclipse/osgi/service/resolver/State
instanceKlass org/eclipse/osgi/service/resolver/StateObjectFactory
instanceKlass org/eclipse/osgi/compatibility/state/PlatformAdminImpl
instanceKlass org/eclipse/osgi/service/resolver/PlatformAdmin
instanceKlass org/eclipse/osgi/compatibility/state/Activator
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceConsumer$2
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceConsumer$1
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceConsumer
instanceKlass org/eclipse/osgi/service/security/TrustEngine
instanceKlass org/eclipse/osgi/internal/signedcontent/SignedContentConstants
instanceKlass org/eclipse/osgi/internal/signedcontent/SignedBundleHook$1
instanceKlass org/eclipse/osgi/internal/framework/XMLParsingServiceFactory
instanceKlass org/eclipse/osgi/storage/BundleLocalizationImpl
instanceKlass org/eclipse/osgi/service/localization/BundleLocalization
instanceKlass org/eclipse/osgi/storage/url/BundleURLConverter
instanceKlass org/eclipse/osgi/service/urlconversion/URLConverter
instanceKlass org/apache/felix/resolver/Logger
instanceKlass org/apache/felix/resolver/util/OpenHashMap
instanceKlass org/apache/felix/resolver/ResolutionError
instanceKlass org/apache/felix/resolver/ResolverImpl
instanceKlass org/osgi/service/resolver/Resolver
instanceKlass org/eclipse/osgi/internal/framework/legacy/StartLevelImpl
instanceKlass org/eclipse/osgi/internal/framework/legacy/PackageAdminImpl
instanceKlass org/osgi/service/condition/ConditionImpl
instanceKlass org/osgi/service/condition/Condition
instanceKlass java/net/ContentHandler
instanceKlass java/net/ContentHandlerFactory
instanceKlass org/eclipse/osgi/internal/url/EquinoxFactoryManager
instanceKlass org/eclipse/osgi/internal/log/ConfigAdminListener
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyFindHooksPrivileged (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Ljava/lang/String;Ljava/lang/String;ZLjava/util/Collection;)V 102 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023e900b9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e900b9000
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyFindHooksPrivileged (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Ljava/lang/String;Ljava/lang/String;ZLjava/util/Collection;)V 102 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e900b8c00
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyFindHooksPrivileged (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Ljava/lang/String;Ljava/lang/String;ZLjava/util/Collection;)V 102 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$$Lambda+0x0000023e900bbae0
instanceKlass  @cpi org/eclipse/osgi/internal/serviceregistry/ServiceRegistry 1084 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e900b8800
instanceKlass org/osgi/framework/hooks/service/FindHook
instanceKlass org/eclipse/osgi/internal/serviceregistry/ShrinkableCollection
instanceKlass org/eclipse/osgi/internal/framework/FilterImpl$Parser
instanceKlass org/eclipse/osgi/internal/framework/FilterImpl
instanceKlass org/osgi/util/tracker/AbstractTracked
instanceKlass org/osgi/util/tracker/ServiceTracker
instanceKlass org/eclipse/osgi/internal/log/EventAdminAdapter
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$2
instanceKlass org/eclipse/osgi/framework/eventmgr/CopyOnWriteIdentityMap$Snapshot$SnapshotIterator
instanceKlass org/eclipse/osgi/framework/eventmgr/ListenerQueue
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyEventListenerHooksPrivileged (Lorg/osgi/framework/ServiceEvent;Ljava/util/Map;)V 78 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$$Lambda+0x0000023e900bd8a0
instanceKlass org/osgi/framework/hooks/service/EventListenerHook
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyEventHooksPrivileged (Lorg/osgi/framework/ServiceEvent;Ljava/util/Collection;)V 78 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$$Lambda+0x0000023e900bd0e8
instanceKlass org/osgi/framework/hooks/service/EventHook
instanceKlass org/eclipse/osgi/framework/eventmgr/CopyOnWriteIdentityMap$Snapshot
instanceKlass org/osgi/framework/PrototypeServiceFactory
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$CaseInsensitiveKey
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceReferenceImpl
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceUse
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyListenerHooksPrivileged (Ljava/util/Collection;Z)V 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e900b8400
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyListenerHooksPrivileged (Ljava/util/Collection;Z)V 106 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$$Lambda+0x0000023e900b66d8
instanceKlass  @cpi org/eclipse/osgi/internal/serviceregistry/ServiceRegistry 1107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e900b8000
instanceKlass org/eclipse/osgi/internal/serviceregistry/HookContext
instanceKlass org/osgi/framework/UnfilteredServiceListener
instanceKlass org/eclipse/osgi/internal/serviceregistry/FilteredServiceListener
instanceKlass org/osgi/framework/hooks/service/ListenerHook$ListenerInfo
instanceKlass org/eclipse/osgi/framework/eventmgr/CopyOnWriteIdentityMap$Entry
instanceKlass org/eclipse/osgi/framework/eventmgr/CopyOnWriteIdentityMap
instanceKlass org/eclipse/osgi/internal/log/OrderedExecutor
instanceKlass org/eclipse/osgi/internal/framework/BundleContextImpl$2
instanceKlass org/osgi/service/startlevel/StartLevel
instanceKlass org/osgi/service/packageadmin/PackageAdmin
instanceKlass org/eclipse/osgi/internal/framework/SystemBundleActivator
instanceKlass org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor
instanceKlass org/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathEntry$PDEData
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathEntry
instanceKlass org/eclipse/osgi/internal/loader/classpath/FragmentClasspath
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager
instanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock$1
instanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock
instanceKlass org/eclipse/osgi/internal/container/KeyBasedLockStore
instanceKlass org/eclipse/osgi/internal/loader/BundleLoaderSources
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader$1
instanceKlass org/eclipse/osgi/internal/loader/sources/PackageSource
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass org/eclipse/osgi/internal/framework/StorageSaver$StorageSaverTask
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/eclipse/osgi/internal/framework/StorageSaver
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
